user,login_count,unique_devices,after_hours_logins,weekend_logins,after_hours_ratio,weekend_ratio
JMD0520,1,1,0,0,0.0,0.0
JMH0543,1,1,0,0,0.0,0.0
JMK0099,1,1,0,0,0.0,0.0
JML0909,1,1,0,0,0.0,0.0
JNA0559,1,1,0,0,0.0,0.0
JPA0667,1,1,0,0,0.0,0.0
JPW0741,2,1,0,0,0.0,0.0
JRG0207,1,1,0,0,0.0,0.0
JRL0574,2,1,0,0,0.0,0.0
JRS0362,2,2,0,0,0.0,0.0
JSA0775,1,1,0,0,0.0,0.0
JTM0223,1,1,0,0,0.0,0.0
JXH0493,1,1,0,0,0.0,0.0
JZD0888,1,1,0,0,0.0,0.0
KAC0124,1,1,0,0,0.0,0.0
KAL0395,1,1,0,0,0.0,0.0
KBB0189,1,1,0,0,0.0,0.0
KBC0054,2,1,0,0,0.0,0.0
KBG0549,3,1,0,0,0.0,0.0
KBP0008,1,1,0,0,0.0,0.0
KBS0874,2,1,0,0,0.0,0.0
KCB0815,2,1,0,0,0.0,0.0
KCF0045,3,3,2,0,0.6666666666666666,0.0
KCO0122,1,1,0,0,0.0,0.0
KCS0173,2,1,0,0,0.0,0.0
KDS0349,1,1,0,0,0.0,0.0
KDT0346,2,1,0,0,0.0,0.0
KJG0910,1,1,0,0,0.0,0.0
KJJ0293,2,1,0,0,0.0,0.0
KJP0371,2,2,1,0,0.5,0.0
KJS0618,2,1,0,0,0.0,0.0
KJW0416,1,1,0,0,0.0,0.0
KKC0683,1,1,0,0,0.0,0.0
KLH0596,1,1,0,0,0.0,0.0
KLM0639,2,1,0,0,0.0,0.0
KMB0922,2,1,0,0,0.0,0.0
KMS0657,1,1,0,0,0.0,0.0
KNB0022,1,1,0,0,0.0,0.0
KPP0452,1,1,0,0,0.0,0.0
KPR0497,1,1,0,0,0.0,0.0
KQS0415,1,1,0,0,0.0,0.0
KRG0158,1,1,0,0,0.0,0.0
KRM0541,3,1,0,0,0.0,0.0
KRV0372,4,4,1,0,0.25,0.0
KSH0569,1,1,0,0,0.0,0.0
KSP0357,5,4,2,0,0.4,0.0
KSP0966,2,1,0,0,0.0,0.0
KTG0091,2,1,0,0,0.0,0.0
KVT0028,1,1,0,0,0.0,0.0
KWE0082,1,1,0,0,0.0,0.0
LAF0991,2,1,0,0,0.0,0.0
LAM0911,1,1,0,0,0.0,0.0
LBC0356,4,4,3,0,0.75,0.0
LBH0942,1,1,0,1,0.0,1.0
LCB0664,2,1,0,0,0.0,0.0
LCD0622,1,1,0,0,0.0,0.0
LDG0459,1,1,0,0,0.0,0.0
LDM0587,1,1,0,0,0.0,0.0
LHB0967,4,1,0,0,0.0,0.0
LJR0523,2,1,0,0,0.0,0.0
LJT0817,1,1,0,0,0.0,0.0
LLV0602,1,1,0,0,0.0,0.0
LNR0656,1,1,0,0,0.0,0.0
LQP0508,1,1,0,0,0.0,0.0
LRR0148,2,1,0,0,0.0,0.0
LTS0860,1,1,0,0,0.0,0.0
LUR0896,3,1,0,0,0.0,0.0
MAH0149,1,1,0,0,0.0,0.0
MAH0864,1,1,0,0,0.0,0.0
MAR0955,2,1,0,0,0.0,0.0
MCD0125,1,1,0,0,0.0,0.0
MCF0600,1,1,0,0,0.0,0.0
MCJ0324,2,1,0,0,0.0,0.0
MCT0720,1,1,0,0,0.0,0.0
MDH0686,1,1,0,0,0.0,0.0
MES0407,2,1,0,0,0.0,0.0
MFV0897,3,1,0,0,0.0,0.0
MGS0974,4,1,0,1,0.0,0.25
MHG0244,1,1,0,0,0.0,0.0
MHH0180,1,1,0,0,0.0,0.0
MIB0904,3,1,0,0,0.0,0.0
MIC0726,1,1,0,0,0.0,0.0
MIM0712,1,1,0,0,0.0,0.0
MJB0588,1,1,0,0,0.0,0.0
MJM0510,1,1,0,0,0.0,0.0
MJS0890,1,1,0,0,0.0,0.0
MKG0711,2,1,0,0,0.0,0.0
MKL0941,1,1,0,0,0.0,0.0
MKW0441,2,1,0,0,0.0,0.0
MLD0755,1,1,0,0,0.0,0.0
MLG0475,2,1,0,0,0.0,0.0
MLL0598,2,1,0,0,0.0,0.0
MLM0950,4,1,0,2,0.0,0.5
MMB0488,2,1,0,0,0.0,0.0
MMG0943,2,1,0,0,0.0,0.0
MNC0717,1,1,0,0,0.0,0.0
MNS0224,4,4,1,0,0.25,0.0
MOP0763,1,1,0,0,0.0,0.0
MOS0047,2,2,1,0,0.5,0.0
MPM0220,2,2,1,0,0.5,0.0
MPT0376,1,1,0,0,0.0,0.0
MSG0839,2,1,0,0,0.0,0.0
MSH0040,1,1,0,0,0.0,0.0
MSO0222,2,2,0,0,0.0,0.0
MSS0001,1,1,0,0,0.0,0.0
MVB0515,3,1,0,0,0.0,0.0
NAB0801,1,1,0,0,0.0,0.0
NAF0033,3,1,0,0,0.0,0.0
NAF0326,4,4,0,1,0.0,0.25
NAH0503,2,1,0,0,0.0,0.0
NAR0981,1,1,0,0,0.0,0.0
NBH0256,2,1,0,0,0.0,0.0
NCE0097,2,1,0,0,0.0,0.0
NCK0421,1,1,0,0,0.0,0.0
NCO0666,4,1,0,0,0.0,0.0
NDM0417,3,1,0,0,0.0,0.0
NGF0157,2,1,0,0,0.0,0.0
NHE0919,3,1,0,0,0.0,0.0
NHH0185,2,2,0,0,0.0,0.0
NIH0969,1,1,0,0,0.0,0.0
NKH0807,1,1,0,0,0.0,0.0
NKH0979,3,2,0,0,0.0,0.0
NKP0236,1,1,0,0,0.0,0.0
NMC0486,1,1,0,0,0.0,0.0
NMG0766,1,1,0,0,0.0,0.0
NMS0280,2,1,0,1,0.0,0.5
NNA0610,1,1,0,0,0.0,0.0
NNS0059,3,1,0,0,0.0,0.0
NSS0876,1,1,0,0,0.0,0.0
NWK0215,1,1,0,0,0.0,0.0
NWT0098,1,1,0,0,0.0,0.0
OBH0499,2,1,0,0,0.0,0.0
OCS0865,1,1,0,0,0.0,0.0
OHC0973,1,1,0,0,0.0,0.0
OKB0439,1,1,0,0,0.0,0.0
OLF0504,1,1,0,0,0.0,0.0
OLW0689,2,1,0,0,0.0,0.0
OMM0944,1,1,0,0,0.0,0.0
OMS0101,1,1,0,0,0.0,0.0
ONL0276,2,1,0,0,0.0,0.0
ORG0339,1,1,0,0,0.0,0.0
ORM0669,1,1,0,0,0.0,0.0
OSH0655,1,1,0,0,0.0,0.0
OYM0026,2,1,0,0,0.0,0.0
PAD0773,3,1,0,0,0.0,0.0
PDW0259,2,1,0,0,0.0,0.0
PES0085,1,1,0,0,0.0,0.0
PEV0323,1,1,0,0,0.0,0.0
PGH0184,1,1,0,0,0.0,0.0
PID0426,1,1,0,0,0.0,0.0
PIS0522,1,1,0,0,0.0,0.0
PKB0281,1,1,0,0,0.0,0.0
PLH0715,1,1,0,0,0.0,0.0
PLH0862,1,1,0,0,0.0,0.0
PNH0761,1,1,0,0,0.0,0.0
PNL0301,1,1,0,0,0.0,0.0
POB0343,1,1,0,0,0.0,0.0
PPF0435,2,1,0,0,0.0,0.0
PRM0740,1,1,0,0,0.0,0.0
PSF0133,2,1,0,0,0.0,0.0
PTH0830,2,1,0,0,0.0,0.0
QCH0110,3,1,0,0,0.0,0.0
QNF0205,1,1,0,0,0.0,0.0
QNP0216,6,6,4,0,0.6666666666666666,0.0
QOS0878,1,1,0,0,0.0,0.0
QRM0739,1,1,0,0,0.0,0.0
RAG0275,2,1,0,0,0.0,0.0
RAM0447,2,1,0,0,0.0,0.0
RAS0432,3,1,0,0,0.0,0.0
RAW0915,1,1,0,0,0.0,0.0
RBB0485,2,1,0,0,0.0,0.0
RCC0617,1,1,0,0,0.0,0.0
RDM0115,1,1,0,0,0.0,0.0
RDT0424,2,2,0,0,0.0,0.0
RGH0728,2,1,0,0,0.0,0.0
RHC0335,1,1,0,0,0.0,0.0
RHP0484,1,1,0,0,0.0,0.0
RHY0079,1,1,0,0,0.0,0.0
RJM0381,2,1,0,0,0.0,0.0
RKF0164,1,1,0,0,0.0,0.0
RLG0856,2,1,0,0,0.0,0.0
RMS0266,1,1,0,0,0.0,0.0
RMW0542,1,1,0,0,0.0,0.0
RNL0695,1,1,0,0,0.0,0.0
RNP0211,2,1,0,0,0.0,0.0
ROB0272,2,1,0,0,0.0,0.0
RRP0568,3,1,0,0,0.0,0.0
RSC0089,1,1,0,0,0.0,0.0
RSM0277,2,2,0,0,0.0,0.0
RTO0313,2,1,0,0,0.0,0.0
RVF0201,3,1,0,0,0.0,0.0
RYB0718,1,1,0,0,0.0,0.0
RZC0746,2,1,0,1,0.0,0.5
SAA0999,1,1,0,0,0.0,0.0
SAB0781,1,1,0,0,0.0,0.0
SAC0592,2,1,0,0,0.0,0.0
SAC0687,1,1,0,0,0.0,0.0
SAH0599,1,1,0,0,0.0,0.0
SAK0375,6,6,4,0,0.6666666666666666,0.0
SAT0194,1,1,0,0,0.0,0.0
SBD0913,1,1,0,0,0.0,0.0
SBK0161,2,1,0,0,0.0,0.0
SBN0495,1,1,0,0,0.0,0.0
SBN0866,1,1,0,0,0.0,0.0
SBN0971,2,1,0,1,0.0,0.5
SBQ0786,1,1,0,0,0.0,0.0
SCB0534,2,1,0,0,0.0,0.0
SCF0608,2,1,0,0,0.0,0.0
SCP0130,2,2,0,0,0.0,0.0
SDB0106,2,2,0,0,0.0,0.0
SED0886,1,1,0,0,0.0,0.0
SER0165,1,1,0,0,0.0,0.0
SGB0140,1,1,0,0,0.0,0.0
SGG0787,3,1,0,0,0.0,0.0
SGM0021,1,1,0,0,0.0,0.0
SIJ0661,1,1,0,0,0.0,0.0
SKG0759,2,1,0,0,0.0,0.0
SLP0762,1,1,0,0,0.0,0.0
SLT0907,1,1,0,0,0.0,0.0
SMB0804,1,1,0,0,0.0,0.0
SMH0291,2,2,0,0,0.0,0.0
SOB0360,2,2,1,0,0.5,0.0
SOB0586,1,1,0,0,0.0,0.0
SOG0411,1,1,0,0,0.0,0.0
SRH0155,1,1,0,0,0.0,0.0
SRS0231,1,1,0,0,0.0,0.0
SSH0799,1,1,0,0,0.0,0.0
SSJ0784,3,1,1,0,0.3333333333333333,0.0
SSR0278,2,1,0,0,0.0,0.0
SSS0345,2,1,0,0,0.0,0.0
SVS0871,2,1,0,0,0.0,0.0
SXM0895,1,1,0,0,0.0,0.0
TAC0300,2,1,0,0,0.0,0.0
TAP0551,3,1,0,0,0.0,0.0
TBT0461,1,1,0,0,0.0,0.0
TCD0009,1,1,0,0,0.0,0.0
TDG0962,1,1,0,0,0.0,0.0
TDJ0998,2,1,0,0,0.0,0.0
TDS0984,2,1,0,0,0.0,0.0
TEM0093,1,1,0,0,0.0,0.0
TET0621,1,1,0,0,0.0,0.0
TIW0299,1,1,0,0,0.0,0.0
TJD0996,2,1,0,0,0.0,0.0
TJG0582,2,1,0,0,0.0,0.0
TLK0993,2,1,0,0,0.0,0.0
TLM0797,2,1,0,0,0.0,0.0
TMA0069,1,1,0,0,0.0,0.0
TPH0474,1,1,0,0,0.0,0.0
TRK0914,2,1,0,0,0.0,0.0
TSG0906,2,1,0,0,0.0,0.0
TSM0363,5,5,1,0,0.2,0.0
TSR0676,1,1,0,0,0.0,0.0
TTD1000,1,1,0,0,0.0,0.0
TVS0006,1,1,0,0,0.0,0.0
TVS0050,2,1,0,0,0.0,0.0
TYB0779,1,1,0,0,0.0,0.0
UAD0771,2,1,0,0,0.0,0.0
UFK0208,2,1,0,0,0.0,0.0
UIR0043,3,3,1,0,0.3333333333333333,0.0
USH0199,3,1,0,0,0.0,0.0
VAA0087,1,1,0,0,0.0,0.0
VCC0396,1,1,0,0,0.0,0.0
VCY0751,2,1,0,0,0.0,0.0
VFM0814,1,1,0,0,0.0,0.0
VMJ0147,1,1,0,0,0.0,0.0
VTT0385,1,1,0,0,0.0,0.0
WAB0143,2,1,0,0,0.0,0.0
WAS0254,2,1,0,0,0.0,0.0
WBC0192,1,1,0,0,0.0,0.0
WDD0366,4,4,2,0,0.5,0.0
WDV0573,2,1,0,0,0.0,0.0
WGS0516,2,1,0,0,0.0,0.0
WIF0691,1,1,0,0,0.0,0.0
WIQ0567,1,1,0,0,0.0,0.0
WJD0576,1,1,0,0,0.0,0.0
WKF0012,2,1,0,0,0.0,0.0
WLV0566,2,1,0,0,0.0,0.0
WNB0908,1,1,0,0,0.0,0.0
WPE0538,2,1,0,0,0.0,0.0
WPR0368,6,6,2,2,0.3333333333333333,0.3333333333333333
WRM0963,1,1,0,0,0.0,0.0
WTR0563,2,1,0,0,0.0,0.0
WVB0539,1,1,0,0,0.0,0.0
WXH0872,1,1,0,0,0.0,0.0
XBN0229,1,1,0,0,0.0,0.0
XHG0902,1,1,0,0,0.0,0.0
XRS0633,1,1,0,0,0.0,0.0
YCE0983,1,1,0,0,0.0,0.0
YDN0198,1,1,0,0,0.0,0.0
YJF0532,1,1,0,0,0.0,0.0
ZFM0468,1,1,0,0,0.0,0.0
ZKS0899,1,1,0,0,0.0,0.0
ZMC0284,2,1,0,0,0.0,0.0
ZSB0649,2,1,0,0,0.0,0.0
ZSK0258,1,1,0,0,0.0,0.0
ZSL0305,1,1,0,0,0.0,0.0
